Failed to read "src/omni_text.c".
Failed to read "src/omni_text.h".
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/intro_credits_graphics.o src/intro_credits_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/intro.o src/intro.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/easy_chat.o src/easy_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/main_menu.o src/main_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_icon.o src/pokemon_icon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_specials.o src/field_specials.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_tag_screen.o src/berry_tag_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_bg.o src/battle_bg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pyramid_bag.o src/battle_pyramid_bag.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ice.o src/battle_anim_ice.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_storage_system.o src/pokemon_storage_system.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/text_window.o src/text_window.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu_helpers.o src/menu_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_chat.o src/union_room_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/title_screen.o src/title_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeblock_feed.o src/pokeblock_feed.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_factory_screen.o src/battle_factory_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_smokescreen.o src/battle_anim_smokescreen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_conditions_gfx.o src/pokenav_conditions_gfx.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wallclock.o src/wallclock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/data.o src/data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/ereader_screen.o src/ereader_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeball.o src/pokeball.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim.o src/battle_anim.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_menu_icons.o src/item_menu_icons.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/slot_machine.o src/slot_machine.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_blender.o src/berry_blender.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/tileset_anims.o src/tileset_anims.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_area_screen.o src/pokedex_area_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/roulette.o src/roulette.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/shop.o src/shop.c
cd build/emerald && arm-none-eabi-ld -Map ../../pokeemerald.map -T ld_script.ld -o ../../pokeemerald.elf <objects> <lib>
